,Window,Roof,Medieval architecture,History,Mansion,Classical architecture,Hacienda,Historic house,Historic site,Construction,Architecture,Scaffolding,Stately home,Tower block,Composite material,Cement,Sash window,Landscape,Human settlement,Infrastructure,name,like
206,0.931936324,0.61513859,0.602329254,0.58934164,0.552459419,0,0,0.51121521,0,0,0,0,0,0,0,0,0,0,0,0,44.jpg,1
207,0,0,0,0,0,0,0,0,0,0,0.854452848,0,0,0,0.673798978,0,0,0.502177179,0,0,45.jpg,0
208,0.905987322,0.709483325,0.554105878,0.653765917,0,0,0,0,0,0,0,0,0,0,0,0,0,0.789726973,0,0,46.jpg,0
209,0.943482816,0.562166631,0.513697445,0,0.538185179,0,0,0,0,0,0,0,0,0.537290752,0,0,0,0,0,0,47.jpg,0
210,0.933130443,0,0,0,0,0,0,0,0,0,0,0,0,0.684388936,0,0,0,0,0.730391741,0.89255321,48.jpg,0
211,0.918302119,0.688040197,0,0.544727921,0.517074227,0,0,0,0,0,0,0,0,0,0,0,0,0.72193867,0,0,49.jpg,0
212,0.941987991,0.720832646,0.650090218,0,0.547807336,0.515835166,0.511217356,0.510791004,0.561849713,0,0,0,0,0,0,0,0,0,0,0,5.jpg,1
213,0.943409503,0.758305967,0,0,0,0,0,0.521798611,0,0,0,0,0,0.564030707,0.702632606,0,0.684414029,0.515646338,0,0,50.jpg,0
214,0.945742726,0.692646682,0,0,0.55367887,0,0.566728652,0,0,0,0,0,0,0,0,0,0,0.779942214,0,0,51.jpg,0
215,0.939774692,0.720765114,0,0,0,0,0,0,0,0,0.852720618,0,0,0.580073178,0,0,0,0,0,0,52.jpg,0
216,0.94253701,0.705979705,0,0,0.517515957,0,0.545316994,0,0,0,0,0,0,0.616209805,0,0,0,0.614793599,0,0,53.jpg,0
217,0.932606339,0.696999192,0,0,0,0,0,0,0,0,0,0,0,0,0.776492238,0.521762431,0.659500539,0.516820908,0,0,54.jpg,0
218,0.937799871,0.7194134,0,0,0,0,0,0,0,0,0,0,0,0,0.746935308,0.514789999,0.649770856,0,0,0,55.jpg,0
219,0.946523905,0.62951225,0,0,0,0,0,0,0,0,0,0,0,0.645222664,0,0,0,0,0,0,56.jpg,0
220,0.933503747,0.698984623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.jpg,0
221,0.860937059,0,0.625368357,0.50620687,0.550479352,0.589123726,0.534964502,0.500257194,0.532510459,0,0.850470841,0,0,0,0,0,0,0.645163774,0,0,58.jpg,1
222,0.90802604,0.711957395,0,0,0,0,0,0,0,0,0,0,0,0.681560934,0.783065498,0,0,0,0,0,59.jpg,0
223,0.890283346,0.703106344,0.547794342,0,0.562488854,0,0.560331583,0,0,0,0,0,0,0,0,0,0,0.603820801,0,0,6.jpg,1
224,0.921702087,0.713282347,0.507649422,0,0,0,0.511944771,0,0.550246835,0,0,0,0,0,0,0,0,0.69827646,0,0,60.jpg,1
225,0.942596793,0,0.646617711,0.598453104,0,0,0,0,0.529012382,0,0,0,0,0,0,0,0,0,0,0,61.jpg,1
226,0.936397016,0.609189987,0.672423601,0.63155967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.jpg,0
227,0,0,0.619615436,0,0,0,0,0,0.583078563,0,0,0,0,0,0,0,0,0,0,0,63.jpg,1
228,0.924077094,0.647031248,0.633365989,0.592116833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.jpg,1
229,0.941504478,0.712896883,0,0.53275013,0,0,0,0,0,0,0,0,0,0,0,0.502839327,0,0.56817311,0,0,65.jpg,0
230,0.919055581,0.609972775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.621763885,0,0,66.jpg,0
231,0.920482755,0,0,0,0,0.604772806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67.jpg,0
232,0.916623652,0.602015436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.673869789,0.734975219,0,68.jpg,0
233,0.925112188,0,0.726682305,0.663686335,0.523920715,0.652661562,0,0,0.647818089,0,0,0,0,0,0,0,0,0,0,0,69.jpg,0
234,0.926857054,0,0,0,0,0,0,0,0,0,0.853788912,0,0,0,0,0,0,0.740567267,0,0,7.jpg,0
235,0,0.636008799,0,0,0,0,0,0,0,0,0,0,0,0,0.71613431,0.524402797,0,0,0,0,70.jpg,0
236,0.950482666,0.724063873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61348027,0,0,0,71.jpg,0
237,0.658372581,0.679509342,0,0,0,0,0,0,0,0.641613483,0.851782799,0.6917817,0,0.827020049,0.799417257,0,0,0,0,0,72.jpg,0
238,0.939287663,0.71265465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.782981634,0,0,73.jpg,0
239,0.929643333,0,0,0.514517546,0,0.513377964,0,0,0,0,0,0,0,0,0,0,0,0.580181301,0,0,74.jpg,0
240,0.945661187,0.773126423,0,0,0.51110369,0,0,0,0.542047977,0,0,0,0,0,0,0,0.634882212,0.730847418,0,0,75.jpg,1
241,0.940513372,0,0,0,0,0,0,0,0,0,0,0,0,0.742026329,0,0,0,0,0,0,76.jpg,0
242,0.927991927,0.643225849,0.561576843,0.527350783,0.52221936,0,0.532076955,0,0,0,0,0,0,0,0,0,0,0.609270394,0,0,77.jpg,1
243,0.93933022,0,0,0,0,0,0,0,0,0,0,0,0,0.817663312,0.646967113,0,0,0,0.739792407,0,78.jpg,0
244,0.942320406,0,0,0,0.517969608,0,0,0,0,0,0.852031052,0,0,0,0,0,0,0,0,0.888570607,79.jpg,1
245,0.938723147,0.724626124,0,0.609884977,0,0,0,0,0,0,0,0,0,0.570523739,0,0,0,0.503473818,0,0,8.jpg,0
246,0.914944768,0,0,0,0,0,0,0,0,0,0.865412951,0,0,0.621767223,0.762466848,0,0,0,0,0,80.jpg,0
247,0.935150385,0.714248359,0,0,0,0,0,0,0,0,0,0,0,0,0.763723612,0,0.619757175,0,0,0,81.jpg,0
248,0.926844835,0.697561324,0.555773854,0.584185421,0,0,0.521097779,0,0,0,0,0,0,0,0,0,0,0.769621968,0,0,82.jpg,0
249,0.894142628,0.63036561,0,0.616747022,0,0,0.531721056,0,0,0,0,0,0,0,0,0,0,0.769414008,0,0,83.jpg,0
250,0.943261802,0.574668288,0,0,0,0,0,0,0,0,0,0,0,0,0.637913346,0,0,0,0,0,84.jpg,0
251,0.911240101,0.584040344,0.569585979,0,0.560412765,0.557686329,0.563705564,0.527460277,0.553440213,0,0.853238285,0,0,0,0,0,0,0.643298626,0,0,85.jpg,1
252,0.941038609,0.714659572,0,0,0.53150022,0,0.521784186,0.504592001,0,0,0,0,0,0,0,0,0,0,0,0,86.jpg,1
253,0.932829559,0.618704796,0,0.546425879,0,0,0,0,0,0,0,0,0,0,0,0,0,0.569182277,0,0,87.jpg,1
254,0.821655571,0,0.546788156,0.58521688,0,0.530733585,0,0,0.571890712,0,0.850919008,0,0,0,0,0,0,0,0,0,88.jpg,1
255,0.943328619,0.694411278,0,0,0.558004081,0,0.531868458,0.502284527,0,0,0.866590798,0,0,0,0,0,0,0.660722911,0,0,89.jpg,0
256,0.936803281,0,0,0,0.552078784,0,0,0.511489093,0,0,0.854539096,0,0,0,0,0,0,0,0,0,9.jpg,1
257,0.934080958,0.672453046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.50859803,0,0,90.jpg,0
258,0.90501219,0.676529884,0,0,0,0,0,0,0,0,0,0,0,0,0.695465922,0,0,0.592131913,0,0,91.jpg,0
259,0.920773566,0.724376857,0.604449928,0.618028581,0,0,0,0,0,0,0,0,0,0,0,0,0,0.647547543,0,0,92.jpg,1
260,0.932388723,0,0,0.617475808,0.537864447,0.611856818,0,0,0.559341311,0,0,0,0,0,0,0,0,0,0,0,93.jpg,1
261,0.945842326,0.774733663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.65062362,0.745343328,0,0,94.jpg,1
262,0.943543136,0.775120378,0.596385479,0.525470912,0,0,0,0.51298964,0,0,0,0,0,0,0,0,0,0.522470593,0,0,95.jpg,0
263,0.843790054,0.54645282,0.642619014,0.577960014,0,0.518765092,0,0,0.576184511,0,0,0,0,0,0,0,0,0,0,0,96.jpg,1
264,0.867832422,0.539549172,0.59555006,0.645478606,0.534665823,0.562718749,0,0,0.593589962,0,0,0,0,0,0,0,0,0.519250154,0,0,97.jpg,1
265,0.945367754,0.71988529,0,0,0.515194058,0,0,0,0,0,0,0,0,0,0,0,0.651495039,0.583108902,0,0,98.jpg,0
266,0.945365071,0,0,0,0,0,0,0,0,0,0,0,0,0.83802098,0,0,0,0,0,0,99.jpg,0
